#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
EVTNAME15110;$PROVINCECULTURE$±àÄêÊ·;;;;;;;;;;;;x
EVTDESC15110;Ò»Î»Ð¡ÓÐÃûÆøµÄÀúÊ·Ñ§¼Ò³ö°æÁËÒ»±¾¹ØÓÚ$PROVINCENAME$$PROVINCECULTURE$ÀúÊ·µÄÊé¡£Õâ±¾ÊéÓÐÇ±Á¦ÔÚ$PROVINCECULTURE$ÉÙÊý×åÈº¼äÒýÆðºä¶¯£¬µ«ÊÇÎÒÃÇÓÐ»ú»áÔËÓÃÒ»Ð©ÊÖ¶ÎÓ°ÏìËüµÄÏúÂ·¡£Èç¹ûÎÒÃÇ¼õÉÙËüµÄÏúÂ·£¬ÄÜ½öÈÃÉÏ²ãÈËÊ¿ÓÐ»ú»á½Ó´¥µ½Õâ±¾Êé¡£ÁíÒ»·½Ãæ£¬Èç¹û²»¼õÉÙËüµÄÏúÂ·£¬ÄÇÃ´Õâ±¾Êé¿ÉÄÜ»áÔÚÖÐ²ú½×²ã·ºÀÄ¡£ÎÒÃÇÓ¦ÈçºÎ½øÐÐ£¿;;;;;;;;;;;;x
EVTOPTA15110;¼õÉÙÏúÂ·;;;;;;;;;;;;x
EVTOPTB15110;²»Òª¼õÉÙÏúÂ·;;;;;;;;;;;;x
EVTNAME15120;$PROVINCECULTURE$´ó»á;;;;;;;;;;;;x
EVTDESC15120;$PROVINCECULTURE$ÖîÊ¡µÄÇé¿öÒÑ¾­´ïµ½·Ðµã£¬½ø¶øµ¼ÖÂ$PROVINCECULTURE$ÈºÌåµÄ³ÉÔ±ÔÚ$PROVINCENAME$¼¯»áÕÙ¿ªÁËÒ»³¡È«¹ú´ó»á¡£ËûÃÇ¾Ù³öÁË$PROVINCECULTURE$µÄ×ÔÖÎ´«Í³¡¢ÈËÈ¨ºÍËûÃÇÔÚËùÎ½¡°$COUNTRY_ADJ$¼ÏËø¡±ÏÂ³ÖÐøÔâÊÜµÄ¿àÄÑ¡£ËûÃÇÒªÇóÖØÐÂ¶ÀÁ¢¡£;;;;;;;;;;;;x
EVTOPTA15120;Ä¾ÒÑ³ÉÖÛ;;;;;;;;;;;;x
EVTNAME15130;ÌõÌõ´óÂ·Í¨$CAPITAL$;;;;;;;;;;;;x
EVTDESC15130;¶Ô$PROVINCENAME$µÀÂ·ÏµÍ³µÄÈÕ³£Î¬»¤ÓÐÒý±¬³åÍ»µÄÎ£ÏÕ¡£ÈËÃÇÎª¸ÃÓÃºÎÖÖÓïÑÔ±êÊ¶µÀÂ·Ãû³Æ¶øÕùÂÛ²»ÐÝ¡£ËäÈ»ÎÒÃÇµÄµØ·½Õþ¸®ÈÏÎªÓÃÎÒÃÇ×Ô¼ºµÄÓïÑÔÊÇ×îºÃµÄÑ¡Ôñ£¬ÓÐÐ©ÉùÒôÈ´ËµÎÒÃÇ¿ÉÄÜÒòÎª²»Ê¹ÓÃµ±µØ·½ÑÔ¶ø´¥¶¯µ±µØÈË´àÈõµÄÉñ¾­¡£Ê¹ÓÃµ±µØµØÃû»á×è°­¸ÃµØÓëÎÒ¹úÆäËû²¿·ÖµÄ¾­¼ÃÈÚºÏ£¬È»¶øÓÃÎÒÃÇ×Ô¼ºµÄÓïÑÔÓÖ»áÎÞ¿ÉÖÃÒÉµØÈÇÅ­µ±µØÈË¡£²»¹ýÎÞÂÛ×öºÎÑ¡Ôñ£¬µ±µØÈË×Ü»áÃ÷°×$COUNTRY_ADJ$ÌõÌõ´óÂ·Í¨$CAPITAL$µÄÊÂÊµ¡£;;;;;;;;;;;;x
EVTOPTA15130;ÓÃ$COUNTRYCULTURE$µÄÓïÑÔ;;;;;;;;;;;;x
EVTOPTB15130;ÓÃ$PROVINCECULTURE$µÄÓïÑÔ;;;;;;;;;;;;x
EVTNAME15140;Æ½µÈµÄ»ú»á;;;;;;;;;;;;x
EVTDESC15140;Ò»¸ö´ú±í$PROVINCECULTURE$ÉÌÈËºÍÀ´×Ô$PROVINCENAME$µÄÃ³Ò×ÕßµÄÎ¯Ô±»áÒÑÔÚ$CAPITAL$ÓëÕþ¸®½ÓÇ¢£¬Ï£ÍûÕýÊ½±í´ïËûÃÇ¶Ô×Ô¼ºÔÚÕù¶áÕþ¸®ºÏÔ¼µÄ¾ºÕùÖÐËùÔâÊÜµÄ¹«¿ªÆçÊÓµÄ²»Âú¡£ÎÒ¹úÕþ¸®Ä¿Ç°ÊµÐÐ¾¡Á¿ÓÅÏÈ$COUNTRYCULTURE$³Ð°üÉÌµÄÕþ²ß£¬Õâ¸öµ¼ÖÂÁË$PROVINCECULTURE$ÖîÊ¡µÄ²»Âú¡£¸ÃÎ¯Ô±»áÍ¬Ê±´ú±íÁËÊ¡ÄÚÊÖ¹¤ÒµÕßºÍ×Ê±¾¼ÒµÄÀûÒæ£¬ÎÒÃÇ¿ÉÒÔ³¢ÊÔ¶ÔËûÃÇ½øÐÐÄÚ²¿Àë¼ä¡£;;;;;;;;;;;;x
EVTOPTA15140;ºÜ¿É±¯£¬Ã»ÓÐÊ±¼ä¹ÜËûÃÇ°¡;;;;;;;;;;;;x
EVTOPTB15140;Ö§³Ö×Ê±¾¼Ò;;;;;;;;;;;;x
EVTOPTC15140;Ö§³ÖÊÖ¹¤ÒµÕß;;;;;;;;;;;;x
EVTNAME15150;ÎÄ»¯³åÍ»;;;;;;;;;;;;x
EVTDESC15150;Èç¹ûËµ$PROVINCENAME$ÊÇÒ»³öÏ·¾çµÄÖ÷½Ç£¬ÄÇÃ´Ô¤Ê¾×Å·ç±©¡¢³åÍ»ÓëÕù¶·µÄÆáºÚÎÚÔÆÓ¦¸ÃÒÑµÍÐüÓÚËüµÄµØÆ½ÏßÉÏ¡£ÔÚ$PROVINCECULTURE$£¬µ±µØ$PROVINCECULTURE$ºÍ$COUNTRY_ADJ$ÉÙÊýÅÉµÄ³åÍ»Ò»´¥¼´·¢£¬Óë´ËÍ¬Ê±$CAPITAL$µÄÖÐÑëÕþ¸®ÊÕµ½ÇëÇó×÷³ö¸ÉÔ¤¡£ÎÒÃÇÒªÃ´Ê¹ÓÃÑÏÀ÷ÊÖ¶Î´ò»÷$PROVINCECULTURE$µÄ×éÖ¯£¬ÒªÃ´ÊÇ¾²¾²µÈ´ýÊÂÇé×Ô¼ºÆ½Ï¢¡£;;;;;;;;;;;;x
EVTOPTA15150;Ê¹ÓÃÑÏÀ÷ÊÖ¶Î´ò»÷;;;;;;;;;;;;x
EVTOPTB15150;µÈ´ýÆ½Ï¢;;;;;;;;;;;;x
EVTNAME15160;$PROVINCECULTURE$µÄÎäÆ÷;;;;;;;;;;;;x
EVTDESC15160;ÔÚ$PROVINCENAME$£¬½ñÔç·¢ÏÖÓÐÈË´³Èë²¢ÍµÇÔÁËÒ»×ù$COUNTRY_ADJ$Õþ¸®µÄÃØÃÜÎäÆ÷¿â¡£±»µÁµÄÎäÆ÷ÖÐÖÁÉÙ°üÀ¨Ò»¼Ü´óÅÚ¡£$PROVINCECULTURE$µÄÄ³¸ö·ÖÀë×éÖ¯Ðû³Æ¶Ô´ËÊÂ¸ºÔð¡£$PROVINCENAME$µÄµ±µØ¾ü¹Ùº¦ÅÂÔÚ$PROVINCECULTURE$µÄÆðÒåÖÐ¶Ô¸¶Åä±¸ÖØÎäÆ÷µÄµÐÈË¡£¸÷½ç½øÒ»²½µÄ¹Ø×¢¿ÉÄÜ»áÖú³¤¼ÈÒÑ¼¤½ø»¯µÄ$PROVINCECULTURE$¶ÀÁ¢ÔË¶¯µÄÏùÕÅÆøÑæ¡£;;;;;;;;;;;;x
EVTOPTA15160;¸ÃËÀ£¡;;;;;;;;;;;;x
EVTOPTB15160;²ÉÈ¡´ëÊ©Ìæ»»ÄÇÐ©±»ÍµµÄÎäÆ÷;;;;;;;;;;;;x
EVTNAME15170;$PROVINCECULTURE$ÆÆ»µÕß;;;;;;;;;;;;x
EVTDESC15170;ÎÒÃÇÔÚ$PROVINCENAME$µÄÒ»Ð©¹¤ÒµÉè±¸±»Ëð»µÁË£¬¹¤³§Áìµ¼ÈË»³ÒÉÊÇ$PROVINCECULTURE$ÔÚ±³ºó¸ãÆÆ»µ¡£¾¡¹ÜÎÒÃÇÃ»ÓÐ¾ö¶¨ÐÔµÄÖ¤¾Ý£¬µ«ÊÇ³¹µ×µÄµ÷²é¿ÉÄÜ»á¸øÎÒÃÇÌá¹©ÐÂÐÅÏ¢£¬Ö»ÊÇÕâÒª»¨·ÑÒ»Ð©´ú¼Û¶øÒÑ¡£;;;;;;;;;;;;x
EVTOPTA15170;´þ²¶ËùÓÐÏÓÒÉ·¸;;;;;;;;;;;;x
EVTOPTB15170;½øÐÐÊµµØµ÷²é;;;;;;;;;;;;x
EVTNAME15180;×éÖ¯¹¤×÷;;;;;;;;;;;;x
EVTDESC15180;×éÖ¯¹¤×÷£¨praca organiczna£©µÄË¼ÏëÔÚ±»Õ¼ÁìµÄ²¨À¼³öÏÖÁË¡£ÕâÖÖË¼ÏëÖ÷ÒªÊÇ¶ÔÆÕÂ³Ê¿Óë¶í¹úÕþ¸®Ñ¹ÖÆ²¨À¼Ãñ×åÒâÊ¶ÆóÍ¼µÄ»ØÓ¦¡£ÆäÊÜµ½°Â¹ÅË¹ÌØ¡¤¿×µÂ¡¢ºÕ²®ÌØ¡¤Ë¹±öÈûÒÔ¼°Ô¼º²¡¤Ë¹Í¼¶ûÌØ¡¤ÃÜ¶ûµÄÊµÖ¤Ö÷ÒåÓ°Ïì£¬´Ó±¾ÖÊÉÏ²ûÊöÖ»ÓÐÉú²ú¹¤×÷¶ø²»ÊÇ¸ïÃüÓëÆðÒå²ÅÊÇ»½ÆðÃñ×åÒâÊ¶ÓëºÍÆ½´Ù³ÉÃñ×å½â·ÅµÄ¹Ø¼ü¡£¼ÈÈ»²¨À¼ÊÇÕâÑùµÄ£¬ÄÇÃ´$PROVINCENAME$Ò²ÊÇÈç´Ë¡£;;;;;;;;;;;;x
EVTOPTA15180;Ö§³ÖÔË¶¯;;;;;;;;;;;;x
EVTOPTB15180;ÈÃËü×ÔÉú×ÔÃð;;;;;;;;;;;;x
EVTNAME15190;$PROVINCENAME$´óÍÀÉ±;;;;;;;;;;;;x
EVTDESC15190;Ò»³¡ÓÉ±»±ßÔµ»¯µÄ$PROVINCECULTURE$¹ó×å²ß»®µÄ·´¿¹$COUNTRY_ADJ$Í³ÖÎµÄÆðÒåÑ¸ËÙµØÍÉ±ä³ÉÁËÆäËûµÄ¶«Î÷¡£$PROVINCENAME$Å©ÃñÍ¬Ê±Ãæ¶Ô½¨Á¢$COUNTRYNAME$µÄºÅÕÙÒÔ¼°¶Ô·´ÅÑ¹ó×åµÄµÖ¿¹£¬ËûÃÇÑ¡ÔñÁËÆðÒå·´¿¹¹ó×å£¡Å©Ãñ±©Í½Ñ¸ËÙµØÔÚ³åÍ»ÖÐÕ¼ÁìÉÏ·ç£¬ÏÖÔÚÎÒÃÇ¿ÉÒÔ²åÊÖÕòÑ¹ËûÃÇ£¬»òÕßÔÊÐíËûÃÇÈÎÒâ´¦ÖÃ¹ó×å¡£Ñ¡ÔñÇ°ÕßµÄ»°£¬ÁôÏÂÀ´µÄ·´ÅÑ¹ó×å»á¸üÉÙ£¬È»¶øÕâÒ²¿ÉÄÜ»áÈÃ$CONTINENTNAME$ÆäËû²¿·ÖµÄÈËÃÇ²»ÔÃ¡£;;;;;;;;;;;;x
EVTOPTA15190;²»¸ÉÉæ;;;;;;;;;;;;x
EVTOPTB15190;×îºóÔÙ¸ÉÉæ;;;;;;;;;;;;x
EVTOPTC15190;Á¢¿Ì¸ÉÉæ;;;;;;;;;;;;x
EVTNAME15200;Ãñ×åÖ÷Òå¾ü¹Ù;;;;;;;;;;;;x
EVTDESC15200;Çé¿öÒÑ¾­ÔÙÃ÷ÏÔ²»¹ýÁË¡£ÇÔÇÔË½Óï±é²¼±øÓª¸÷´¦£¬¶øÓÐÊ±ºò$COUNTRY_ADJ$¾ü¹ÙÒ»½øÈëÊÒÄÚ£¬¼´Ê¹ÊÇ×î»îÔ¾ÈÈÄÖµÄÌ¸»°ÉùÒ²ê©È»¶øÖ¹£¬·Â·ðÊÇ´¥Åöµ½ÁËÊ²Ã´²»¿ÉÓâÔ½µÄÕÏ°­¡£ÎÒÃÇ¿ÉÒÔÖ¤Ã÷$PROVINCENAME$µÄ$PROVINCECULTURE$¾ü¹ÙÍÅÖð½¥ÊÜµ½ÁË$PROVINCECULTURE$Ãñ×åÖ÷ÒåÓë·ÖÀëÖ÷ÒåµÄÓ°Ïì¡£ÎÒÃÇ¿ÉÒÔÑ¡ÔñÔÝÊ±¶ÔÕâÑùµÄÊÂÇéÕöÒ»Ö»ÑÛ±ÕÒ»Ö»ÑÛ£¬»òÕßÏÈÇå³ýÒ»ÅúÑÔÂÛÍ»³öµÄ¾ü¹Ù£¬ÒÔÙÓÐ§ÓÈ¡£;;;;;;;;;;;;x
EVTOPTA15200;³ýÈ¥Ö÷Ä±;;;;;;;;;;;;x
EVTOPTB15200;Ñð×°²»Öª;;;;;;;;;;;;x
EVTNAME15210;$PROVINCECULTURE$ÁÒÊ¿;;;;;;;;;;;;x
EVTDESC15210;ÊÖÉÏµÄÊ±ÖÓÏÔÊ¾»¹²î5·ÖÖÓ¾Íµ½Ê®¶þµãÁË¡£ËûµÄÑÛ¾¦ÄýÊÓ¹ý³ÇÕò¹ã³¡£¬¿´ÆðÀ´Ë¿ºÁÎÞ¾åÓÚ¼´½«µ½À´µÄÉ§¶¯ºÍÎ£ÏÕ¡£ËûÅÀµ½Ò»×ùÆ½Ì¨ÉÏ£¬¿ªÊ¼ÁË×Ô¼ºµÄÑÝËµ¡£ËûÌÏÌÏ²»¾øµØËµ×Å£¬³ÖÐøÁËÊýÐ¡Ê±¡£ËûËµ×Å¹ØÓÚ$PROVINCECULTURE$µÄÃñ×åµÄÊÂÇé£¬Ì¸µ½Õâ¸öÃñ×åËùÊÜµÄÑ¹ÆÈ£¬Õâ¸öÃñ×åÊÇÈçºÎÐÎ³ÉµÄÒÔ¼°Õâ¸öÃñ×åµÄÎ´À´¡£ËûµÄ»°Óï»ØÏì×Å£¬ÄÇÊÇ³ýÁË´óÒåÁÝÈ»ÒÔÍâºÁÎÞÔÓÖÊµÄÉùÒô¡£$COUNTRY_ADJ$ÏÜ±øÓ¿½ø¹ã³¡£¬ÓÚÊÇËû×ßÁË¡£ÔÚÊÐÄÚºÜÔ¶µÄÄ³´¦£¬Ê®¶þÊ±µÄÖÓÉùÇÃÏìÁË¡£Ò»¸öÄêÇáµÄ$PROVINCECULTURE$Ãñ×åÖ÷ÒåÕßÒÑ±»¾ÐÁô¡£ÎÒÃÇÓ¦¸ÃÈçºÎ´¦ÖÃËû£¿;;;;;;;;;;;;x
EVTOPTA15210;Õâ¸öÈËÏÔÈ»ÊÇÎ£ÏÕµÄ¡£°ÑËûÍ¶½ø¼àÓü;;;;;;;;;;;;x
EVTOPTB15210;Õâ¸öÈËÏÔÈ»ÊÇÎ£ÏÕµÄ¡£´¦¾öËû;;;;;;;;;;;;x
EVTNAME15220;$PROVINCECULTURE$Ê¿±ø;;;;;;;;;;;;x
EVTDESC15220;ËûÃÇ¶¯×÷ã¼ÀÁ£¬»¹Ê±³£±»¿´µ½ÔÚ±øÓªÄÚºÁÎÞ¼ÍÂÉµØËÄ´¦ÓÎµ´¡£µ±±»º°µÀÁ¢ÕýÊ±£¬ËûÃÇµÄÊÖÉìÏòÇ°¶îµÄ´ÎÊý¾ÍÏñËûÃÇ³Ùµ½µÄ´ÎÊýÒ»°ãÆµ·±¡£ËûÃÇ¼ÈÃ»ÓÐÂýµ½ÀíÓ¦ÊÜ·£µÄ³Ì¶È£¬Ò²Ã»ÓÐ¿ìµ½¿ÉÒÔ±»µ±×÷ÖÒ³ÏµÄÄ£·¶¡£ÕâÈºÊ¿±øÊÇ$PROVINCECULTURE$¶ø²»ÊÇ$COUNTRY$ÕæÕýµÄ¹úÃñ¡£;;;;;;;;;;;;x
EVTOPTA15220;ÒªÇóÑÏ¸ñµÄ¼ÍÂÉ;;;;;;;;;;;;x
EVTOPTB15220;ÒªÇó×îÑÏ¸ñµÄ¼ÍÂÉ;;;;;;;;;;;;x
EVTNAME15230;ÓÑÈËÎÄÑ§Éç;;;;;;;;;;;;x
EVTDESC15230;Ò»¼ÒÍâ¹úµÄÎÄÒÕ¾ãÀÖ²¿Ö§³Ö$PROVINCECULTURE$¶ÀÁ¢£¬»¹ºÍ$PROVINCENAME$µÄ¶ÀÁ¢ÈËÊ¿½»Á÷¡£ÎÒÃÇ¿ÉÒÔ²ÉÈ¡´ëÊ©È¥×èÖ¹$PROVINCENAME$Íâ½çµÄ»µÓ°Ïì£¬±ÈÈçÊ¹ÓÃÃØÃÜ¾¯²ì¼ì²éÐÅ¼þ¡£Õâµ±È»»áµ¼ÖÂÓëÍâ¹úÊÆÁ¦¹ØÏµ±ä»µµÄÎÊÌâ¡£ÎÒÃÇÒ²¿ÉÒÔ¼òµ¥µØºöÊÓÕâ¸öÎÊÌâ£¬ÔÊÐíÎÒ¹úµÄ$PROVINCECULTURE$ÔÚÒ»¶¨·¶Î§ÄÚÓëÍâ¹ú½»Á÷£¬µ«ÊÇÕâÒ²²¢·Ç×î¼ÑÖ÷Òâ¡£;;;;;;;;;;;;x
EVTOPTA15230;ÈÃÃØÃÜ¾¯²ì½â¾öÎÊÌâ;;;;;;;;;;;;x
EVTOPTB15230;ÎÞÊÓÎÊÌâ;;;;;;;;;;;;x
EVTNAME15240;°®¹úÖ÷Òå»áÉç;;;;;;;;;;;;x
EVTDESC15240;Ò»¼Ò$PROVINCENAME$µÄ$PROVINCECULTURE$Ð¡ÐÍ°®¹úÖ÷Òå»áÉçÔÚµ±µØÃûÉùÏÔºÕ¡£±íÃæÉÏÐû³ÆÖ»ÊÇÒª×éÖ¯$COUNTRY$ÄÚµÄ$PROVINCECULTURE$¹«ÃñÀûÓÃµ±µØÉçÇøµÄ¹ØÏµ»ñÒæ¡£È»¶øÎÒÃÇ»³ÒÉ¸Ã×éÖ¯ÊÂÊµÉÏºÍ$PROVINCECULTURE$¶ÀÁ¢ÔË¶¯ÓÐ×ÅÇ§Ë¿ÍòÂÆµÄÁªÏµ¡£ÎÒÃÇ¿ÉÒÔÈ¡µÞËü£¬¾¡¹ÜÕâÓÐ¿ÉÄÜ»áµ¼ÖÂÏàµ±µÄÃñÔ¹¡£;;;;;;;;;;;;x
EVTOPTA15240;·ÅËüÒ»Âí;;;;;;;;;;;;x
EVTOPTB15240;È¡µÞËü;;;;;;;;;;;;x
EVTNAME15250;$PROVINCECULTURE$µÄÒÇÊ½;;;;;;;;;;;;x
EVTDESC15250;Ö±µ½ÏÖÔÚ£¬$PROVINCENAME$µÄ$PROVINCECULTURE$ÄÁÊ¦»¹Ò»Ö±±»ÔÊÐíÔÚ½øÐÐ×Ú½ÌÒÇÊ½Ê±Ê¹ÓÃËûÃÇ×Ô¼ºµÄ·½ÑÔ¡£È»¶ø×Ô´ÓÓÐÈËÀûÓÃ¸ÃÌØÈ¨ÔÚ$PROVINCENAME$µÄ$PROVINCERELIGION$×Ú½Ì¼¯»áÉÏÉ¢²¥·´$COUNTRY_ADJ$ÑÔÂÛÒÔÀ´£¬ÕâÒ»¿¶¿®¶÷´Í´ÓÏÖÔÚÎÒÃÇµÄ½Ç¶È¿´À´ÏÔÈ»ÊÇ¹ýÍ·ÁË¡£ÎÒÃÇ¿ÉÒÔ·¢²¼·¨ÁîÈÃËùÓÐµÄ×Ú½ÌÒÇÊ½¶¼±ØÐëÓÃ¹ú¼ÒµÄ¹Ù·½ÓïÑÔ½øÐÐ£¬µ«ÊÇÕâÒ²»á¼¤Å­ÉñÖ°ÈËÔ±¡£ÎÒÃÇÒªÕâÑù×öÂð£¿;;;;;;;;;;;;x
EVTOPTA15250;ÕòÑ¹$PROVINCECULTURE$µÄÒÇÊ½;;;;;;;;;;;;x
EVTOPTB15250;²»ÓÃ¹ÜÕâ¸öÎÊÌâ;;;;;;;;;;;;x
EVTNAME15260;ÉÙÊý×åÈº½¨·¿ÏÞÖÆ;;;;;;;;;;;;x
EVTDESC15260;ÎÒÃÇÔÚÅ¬Á¦½«$PROVINCECULTURE$µÄÖîÊ¡×ª±ä³É$COUNTRY$ÈËµÄµØÇø£¬Ó¢Ã÷µÄ¹ÜÀíÕßÒÑ¾­Ïë³öÒ»¸öÖ÷ÒâÀ´ÏÞÖÆ$PROVINCECULTURE$ºÍÆäËûÉÙÊý×åÈº½¨Ôì·¿ÎÝÒÔ¼°ÓµÓÐÍÁµØµÄÈ¨Àû¡£¾¡¹ÜÕâÏî´ëÊ©½«»á·Ç³£²»ÊÜ»¶Ó­£¬µ«ËüÒ²»á¼ÓËÙÍ¬»¯½ø³Ì¡£ÎÒÃÇÒªÊµÊ©½¨·¿ÏÞÖÆÂð£¿;;;;;;;;;;;;x
EVTOPTA15260;ÊÇ£¬µ±È»£¡;;;;;;;;;;;;x
EVTOPTB15260;²»£¬ÈÃËûÃÇ½¨ÔìºÍÓµÓÐ×Ô¼ºµÄ·¿×Ó°É;;;;;;;;;;;;x
EVTNAME15270;½ÜÂíÍßµÄÂí³µ;;;;;;;;;;;;x
EVTDESC15270;ÀÏ¼Ò»ï½ÜÂíÍß£¨Drzymala£©Ïë³öÁËÒ»¸öµÃÒÔÈÆ¹ý$COUNTRY_ADJ$½ûÖ¹$PROVINCECULTURE$¹«Ãñ½¨ÔìÓÀ¾ÃÐÔ·¿ÎÝµÄ½ûÁîµÄ·½·¨¡£ËûµÄ·½·¨¾ÍÊÇ×¡ÔÚÂí³µÀï¡£Ã¿µ±ÎÒÃÇµÄÕþ¸®ÊÔÍ¼½«ËûµÇ¼Çµ½Î¥·´½ûÁîÈËµÄÃûµ¥ÖÐÊ±£¬Ëûµ­¶¨µØ³Æ×Ô¼ºµÄ×¡´¦Ã»ÓÐ¹Ì¶¨ÔÚÍ¬Ò»´¦µØ·½³¬¹ý24Ð¡Ê±£¬¸ù¾Ý·¨ÂÉÌõÎÄ²»ÊôÓÚÓÀ¾ÃÐÔ½¨Öþ¡£Ã¿ÌìÔç³¿7Ê±£¬Ëû¾ÍÏñÊ±ÖÓÒ»°ã×¼Ê±½«Âí³µÒÆ¶¯Ò»ÖÁÁ½Ã×¡£ÎÒÃÇÕýÔÚ³ÉÎªÐ¦±ú£¡;;;;;;;;;;;;x
EVTOPTA15270;³·»Ø½¨·¿½ûÁî£¡;;;;;;;;;;;;x
EVTOPTB15270;ËûÖ»ÓÐÒ»¸öÈË;;;;;;;;;;;;x
EVTNAME15274;½ÜÂíÍßÊÜ·Ã;;;;;;;;;;;;x
EVTDESC15274;Ò»Î»Íâ¹ú¼ÇÕß°Ý·ÃÁËÀÏ¼Ò»ï½ÜÂíÍß£¨Drzymala£©ºÍËûµÄÂí³µ¡£Ëû»Ø¹úÒÔºóÐ´ÁËÒ»Æª¹ØÓÚÒ»Î»ÀÏ$PROVINCECULTURE$µÄÐÂÎÅ±¨µÀ£¬ÎªÁËÈÆ¹ý$COUNTRY_ADJ$ÆçÊÓÉÙÊý×åÈºµÄ·¨ÂÉËû±»ÆÈ×¡ÔÚÒ»Á¾Âí³µÀï¡£ÕâÆªÐÂÎÅ±¨µÀ²»½öÔÚÊÂ·¢¹úÒýÆðÁËÏàµ±µÄ¹Ø×¢£¬¶øÇÒÊÀ½ç¸÷¹úÒ²Öð½¥ÁË½âÁËÎÒÃÇÑ¹ÆÈ$PROVINCECULTURE$ÉÙÊý×åÈºµÄÐÐÎª¡£;;;;;;;;;;;;x
EVTOPTA15274;³·»Ø½¨·¿Õþ²ß;;;;;;;;;;;;x
EVTOPTB15274;ËûÈÔ¾ÉÖ»ÓÐÒ»¸öÈË;;;;;;;;;;;;x
EVTNAME15280;$COUNTRY_ADJ$Ñ§Ð£;;;;;;;;;;;;x
EVTDESC15280;ÔÚ$PROVINCECULTURE$µÄ¾Ó×¡µØ£¬ÎÒÃÇµÄÍ¬»¯Õþ²ß±ÈÔ¤ÆÚµÄÒªÂýµÃ¶à£¬Ô­ÒòÖ®Ò»¾ÍÊÇ$PROVINCECULTURE$µÄº¢×ÓÈÔÈ»ÊÇÔÚÄ¸ÓïµÄ½ÌÓý»·¾³ÏÂ¡£ÎÒÃÇ¿ÉÒÔÍ¨¹ýÇ¿ÖÆÐÔµÄ¹úÃñ½ÌÓý£¬ÅàÑøÐÂÒ»´úµÄº¢×Ó¸üÖ±¹ÛµØÈÏÊ¶$COUNTRY_ADJ$´«Í³¡£;;;;;;;;;;;;x
EVTOPTA15280;Ç¿ÖÆÊµÐÐ$COUNTRY_ADJ$½ÌÓý;;;;;;;;;;;;x
EVTOPTB15280;²»ÓÃµ£ÐÄ;;;;;;;;;;;;x
EVTNAME15290;°Õ¿Î;;;;;;;;;;;;x
EVTDESC15290;ËûÊÕ»ØµÄË«ÊÖÎ¬³Ö×ÅµÍµÍµÄÈý½ÇÐÎ£¬·Â·ðÊÇÕæµÄ±»×Ô¼º¸Õ²Å´ò»÷µÄÁ¦µÀËùÏÅµ½ÁË¡£Îó»áÒÑ¾­½â³ý£¬ËûÒ²²»ÔÙÉúÆø£¬Ö»Ê£ÏÂ¿Ö¾åÁË¡£ËýÒ§×ÅÑÀ£¬´ø×ÅÒòÌÛÍ´¶ø²úÉúµÄ¿Ú³ÔÒÔ¼°Ò»ÖÖÍâ¹úÇ»ËµµÀ£º¡°µØÓüÎªÏñÄãÕâÑùµÄ$COUNTRY_ADJ$Öíâ¤ÁôÁËÎ»×Ó¡£¡±Õâ»òÐí½«³ÉÎªËýÑ§µ½µÄÎ¨Ò»µÄÓÃÎÒÃÇµÄÓïÑÔËµµÄ¾ä×Ó¡£ÒîÈÕ£¬ÕâÆð±»³Æ×÷$YEAR$Äê$PROVINCENAME$Ñ§Ð£°Õ¿ÎµÄÊÂ¼þ´ïµ½¸ß³±¡£¼Ò³¤ÃÇ¶¼²»Ô¸ÒâÈÃº¢×ÓÌ¤ÈëÕâ¸ö¸ãÃñ×åÆçÊÓµÄ$COUNTRY_ADJ$Ñ§Ð£¡£;;;;;;;;;;;;x
EVTOPTA15290;¿Î³Ì¸Ä¸ï;;;;;;;;;;;;x
EVTOPTB15290;¶¯´Ê£¬ÌðÐÄ¡£ËüÃÇÊÇ³É¹¦µÄ¹Ø¼ü¡£;;;;;;;;;;;;x
EVTNAME15300;Ë÷¿Æ¶ûÔË¶¯;;;;;;;;;;;;x
